

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1120  04B0  07B1               	addwf	main@aux^(0+128),f
  1121  04B1  1803               	skipnc
  1122  04B2  0AB2               	incf	(main@aux+1)^(0+128),f
  1123  04B3  3000               	movlw	0
  1124  04B4  07B2               	addwf	(main@aux+1)^(0+128),f
  1125  04B5  2C76               	goto	l2068
  1126  04B6                     __end_of_main:	
  1127                           
  1128                           	psect	text1
  1129  0B86                     __ptext1:	
  1130 ;; *************** function _validar *****************
  1131 ;; Defined at:
  1132 ;;		line 26 in file "JuegoGatoRaton.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       3       0       0       0
  1149 ;;      Totals:         0       3       0       0       0
  1150 ;;Total ram usage:        3 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _validar
  1162  0B86                     _validar:	
  1163                           
  1164                           ;JuegoGatoRaton.c: 27: if(STATIC==DINAMIC){
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _validar: [wreg+status,2+status,0]
  1168  0B86  1683               	bsf	3,5	;RP0=1, select bank1
  1169  0B87  1303               	bcf	3,6	;RP1=0, select bank1
  1170  0B88  083A               	movf	(_DINAMIC+1)^(0+128),w
  1171  0B89  063C               	xorwf	(_STATIC+1)^(0+128),w
  1172  0B8A  1D03               	skipz
  1173  0B8B  2B8E               	goto	u2505
  1174  0B8C  0839               	movf	_DINAMIC^(0+128),w
  1175  0B8D  063B               	xorwf	_STATIC^(0+128),w
  1176  0B8E                     u2505:	
  1177  0B8E  1D03               	skipz
  1178  0B8F  2BA7               	goto	l1842
  1179                           
  1180                           ;JuegoGatoRaton.c: 28: PORTC = STATIC;
  1181  0B90  083B               	movf	_STATIC^(0+128),w
  1182  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0B93  0087               	movwf	7	;volatile
  1185                           
  1186                           ;JuegoGatoRaton.c: 29: PORTDbits.RD0 = 1;
  1187  0B94  1408               	bsf	8,0	;volatile
  1188                           
  1189                           ;JuegoGatoRaton.c: 30: _delay((unsigned long)((3000)*(4000000/4000.0)));
  1190  0B95  3010               	movlw	16
  1191  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0B98  00A2               	movwf	??_validar+2
  1194  0B99  3039               	movlw	57
  1195  0B9A  00A1               	movwf	??_validar+1
  1196  0B9B  300D               	movlw	13
  1197  0B9C  00A0               	movwf	??_validar
  1198  0B9D                     u2877:	
  1199  0B9D  0BA0               	decfsz	??_validar,f
  1200  0B9E  2B9D               	goto	u2877
  1201  0B9F  0BA1               	decfsz	??_validar+1,f
  1202  0BA0  2B9D               	goto	u2877
  1203  0BA1  0BA2               	decfsz	??_validar+2,f
  1204  0BA2  2B9D               	goto	u2877
  1205                           
  1206                           ;JuegoGatoRaton.c: 31: PORTDbits.RD0 = 0;
  1207  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0BA5  1008               	bcf	8,0	;volatile
  1210                           
  1211                           ;JuegoGatoRaton.c: 32: }
  1212  0BA6  0008               	return
  1213  0BA7                     l1842:	
  1214                           
  1215                           ;JuegoGatoRaton.c: 33: else
  1216                           ;JuegoGatoRaton.c: 34: PORTC = STATIC + DINAMIC;
  1217  0BA7  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0BA8  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0BA9  0839               	movf	_DINAMIC^(0+128),w
  1220  0BAA  073B               	addwf	_STATIC^(0+128),w
  1221  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0BAD  0087               	movwf	7	;volatile
  1224  0BAE  0008               	return
  1225  0BAF                     __end_of_validar:	
  1226                           
  1227                           	psect	text2
  1228  0E00                     __ptext2:	
  1229 ;; *************** function _rand *****************
  1230 ;; Defined at:
  1231 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\rand.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  2   13[BANK0 ] int 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       2       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       5       0       0       0
  1248 ;;      Totals:         0       7       0       0       0
  1249 ;;Total ram usage:        7 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    3
  1252 ;; This function calls:
  1253 ;;		___lmul
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _rand
  1261  0E00                     _rand:	
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1265  0E00  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0E01  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0E02  0838               	movf	(_randx+3)^(0+128),w
  1268  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0E05  00A3               	movwf	___lmul@multiplier+3
  1271  0E06  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0E07  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0E08  0837               	movf	(_randx+2)^(0+128),w
  1274  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0E0B  00A2               	movwf	___lmul@multiplier+2
  1277  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0E0E  0836               	movf	(_randx+1)^(0+128),w
  1280  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0E11  00A1               	movwf	___lmul@multiplier+1
  1283  0E12  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0E13  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0E14  0835               	movf	_randx^(0+128),w
  1286  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0E17  00A0               	movwf	___lmul@multiplier
  1289  0E18  3041               	movlw	65
  1290  0E19  00A7               	movwf	___lmul@multiplicand+3
  1291  0E1A  30C6               	movlw	198
  1292  0E1B  00A6               	movwf	___lmul@multiplicand+2
  1293  0E1C  304E               	movlw	78
  1294  0E1D  00A5               	movwf	___lmul@multiplicand+1
  1295  0E1E  306D               	movlw	109
  1296  0E1F  00A4               	movwf	___lmul@multiplicand
  1297  0E20  120A  158A  2415  120A  158A  	fcall	___lmul
  1298  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0E27  0823               	movf	?___lmul+3,w
  1301  0E28  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0E29  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0E2A  00B8               	movwf	(_randx+3)^(0+128)
  1304  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0E2D  0822               	movf	?___lmul+2,w
  1307  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0E30  00B7               	movwf	(_randx+2)^(0+128)
  1310  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0E33  0821               	movf	?___lmul+1,w
  1313  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0E36  00B6               	movwf	(_randx+1)^(0+128)
  1316  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0E39  0820               	movf	?___lmul,w
  1319  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0E3C  00B5               	movwf	_randx^(0+128)
  1322  0E3D  3039               	movlw	57
  1323  0E3E  07B5               	addwf	_randx^(0+128),f
  1324  0E3F  3030               	movlw	48
  1325  0E40  1803               	skipnc
  1326  0E41  3031               	movlw	49
  1327  0E42  07B6               	addwf	(_randx+1)^(0+128),f
  1328  0E43  3000               	movlw	0
  1329  0E44  1803               	skipnc
  1330  0E45  3001               	movlw	1
  1331  0E46  07B7               	addwf	(_randx+2)^(0+128),f
  1332  0E47  3000               	movlw	0
  1333  0E48  1803               	skipnc
  1334  0E49  3001               	movlw	1
  1335  0E4A  07B8               	addwf	(_randx+3)^(0+128),f
  1336  0E4B  0835               	movf	_randx^(0+128),w
  1337  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0E4E  00AF               	movwf	??_rand
  1340  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0E51  0836               	movf	(_randx+1)^(0+128),w
  1343  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0E54  00B0               	movwf	??_rand+1
  1346  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0E57  0837               	movf	(_randx+2)^(0+128),w
  1349  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0E5A  00B1               	movwf	??_rand+2
  1352  0E5B  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0E5C  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0E5D  0838               	movf	(_randx+3)^(0+128),w
  1355  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0E60  00B2               	movwf	??_rand+3
  1358  0E61  3010               	movlw	16
  1359  0E62  00B3               	movwf	??_rand+4
  1360  0E63                     u2515:	
  1361  0E63  0D32               	rlf	??_rand+3,w
  1362  0E64  0CB2               	rrf	??_rand+3,f
  1363  0E65  0CB1               	rrf	??_rand+2,f
  1364  0E66  0CB0               	rrf	??_rand+1,f
  1365  0E67  0CAF               	rrf	??_rand,f
  1366  0E68  0BB3               	decfsz	??_rand+4,f
  1367  0E69  2E63               	goto	u2515
  1368  0E6A  30FF               	movlw	255
  1369  0E6B  052F               	andwf	??_rand,w
  1370  0E6C  00AD               	movwf	?_rand
  1371  0E6D  307F               	movlw	127
  1372  0E6E  0530               	andwf	??_rand+1,w
  1373  0E6F  00AE               	movwf	?_rand+1
  1374  0E70  0008               	return
  1375  0E71                     __end_of_rand:	
  1376                           
  1377                           	psect	text3
  1378  0C15                     __ptext3:	
  1379 ;; *************** function ___lmul *****************
  1380 ;; Defined at:
  1381 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1384 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  product         4    9[BANK0 ] unsigned long 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  4    0[BANK0 ] unsigned long 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       8       0       0       0
  1397 ;;      Locals:         0       4       0       0       0
  1398 ;;      Temps:          0       1       0       0       0
  1399 ;;      Totals:         0      13       0       0       0
  1400 ;;Total ram usage:       13 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    2
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_rand
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function ___lmul
  1412  0C15                     ___lmul:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1416  0C15  3000               	movlw	0
  1417  0C16  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0C17  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0C18  00AC               	movwf	___lmul@product+3
  1420  0C19  3000               	movlw	0
  1421  0C1A  00AB               	movwf	___lmul@product+2
  1422  0C1B  3000               	movlw	0
  1423  0C1C  00AA               	movwf	___lmul@product+1
  1424  0C1D  3000               	movlw	0
  1425  0C1E  00A9               	movwf	___lmul@product
  1426  0C1F                     l1744:	
  1427  0C1F  1C20               	btfss	___lmul@multiplier,0
  1428  0C20  2C35               	goto	l1748
  1429  0C21  0824               	movf	___lmul@multiplicand,w
  1430  0C22  07A9               	addwf	___lmul@product,f
  1431  0C23  0825               	movf	___lmul@multiplicand+1,w
  1432  0C24  1103               	clrz
  1433  0C25  1803               	skipnc
  1434  0C26  3E01               	addlw	1
  1435  0C27  1D03               	btfss	3,2
  1436  0C28  07AA               	addwf	___lmul@product+1,f
  1437  0C29  0826               	movf	___lmul@multiplicand+2,w
  1438  0C2A  1103               	clrz
  1439  0C2B  1803               	skipnc
  1440  0C2C  3E01               	addlw	1
  1441  0C2D  1D03               	btfss	3,2
  1442  0C2E  07AB               	addwf	___lmul@product+2,f
  1443  0C2F  0827               	movf	___lmul@multiplicand+3,w
  1444  0C30  1103               	clrz
  1445  0C31  1803               	skipnc
  1446  0C32  3E01               	addlw	1
  1447  0C33  1D03               	btfss	3,2
  1448  0C34  07AC               	addwf	___lmul@product+3,f
  1449  0C35                     l1748:	
  1450  0C35  3001               	movlw	1
  1451  0C36  00A8               	movwf	??___lmul
  1452  0C37                     u2355:	
  1453  0C37  1003               	clrc
  1454  0C38  0DA4               	rlf	___lmul@multiplicand,f
  1455  0C39  0DA5               	rlf	___lmul@multiplicand+1,f
  1456  0C3A  0DA6               	rlf	___lmul@multiplicand+2,f
  1457  0C3B  0DA7               	rlf	___lmul@multiplicand+3,f
  1458  0C3C  0BA8               	decfsz	??___lmul,f
  1459  0C3D  2C37               	goto	u2355
  1460  0C3E  3001               	movlw	1
  1461  0C3F                     u2365:	
  1462  0C3F  1003               	clrc
  1463  0C40  0CA3               	rrf	___lmul@multiplier+3,f
  1464  0C41  0CA2               	rrf	___lmul@multiplier+2,f
  1465  0C42  0CA1               	rrf	___lmul@multiplier+1,f
  1466  0C43  0CA0               	rrf	___lmul@multiplier,f
  1467  0C44  3EFF               	addlw	-1
  1468  0C45  1D03               	skipz
  1469  0C46  2C3F               	goto	u2365
  1470  0C47  0823               	movf	___lmul@multiplier+3,w
  1471  0C48  0422               	iorwf	___lmul@multiplier+2,w
  1472  0C49  0421               	iorwf	___lmul@multiplier+1,w
  1473  0C4A  0420               	iorwf	___lmul@multiplier,w
  1474  0C4B  1D03               	skipz
  1475  0C4C  2C1F               	goto	l1744
  1476  0C4D  082C               	movf	___lmul@product+3,w
  1477  0C4E  00A3               	movwf	?___lmul+3
  1478  0C4F  082B               	movf	___lmul@product+2,w
  1479  0C50  00A2               	movwf	?___lmul+2
  1480  0C51  082A               	movf	___lmul@product+1,w
  1481  0C52  00A1               	movwf	?___lmul+1
  1482  0C53  0829               	movf	___lmul@product,w
  1483  0C54  00A0               	movwf	?___lmul
  1484  0C55  0008               	return
  1485  0C56                     __end_of___lmul:	
  1486                           
  1487                           	psect	text4
  1488  0029                     __ptext4:	
  1489 ;; *************** function _pow *****************
  1490 ;; Defined at:
  1491 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\pow.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  x               3   70[BANK0 ] unsigned long 
  1494 ;;  y               3   73[BANK0 ] unsigned long 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  yi              4    7[BANK1 ] unsigned long 
  1497 ;;  sign            1    6[BANK1 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  3   70[BANK0 ] unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       6       0       0       0
  1508 ;;      Locals:         0       0      11       0       0
  1509 ;;      Temps:          0       1       0       0       0
  1510 ;;      Totals:         0       7      11       0       0
  1511 ;;Total ram usage:       18 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    6
  1514 ;; This function calls:
  1515 ;;		___ftge
  1516 ;;		___ftmul
  1517 ;;		___ftneg
  1518 ;;		___fttol
  1519 ;;		___lltoft
  1520 ;;		_exp
  1521 ;;		_log
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _pow
  1529  0029                     _pow:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1533  0029  1683               	bsf	3,5	;RP0=1, select bank1
  1534  002A  1303               	bcf	3,6	;RP1=0, select bank1
  1535  002B  01A6               	clrf	pow@sign^(0+128)
  1536  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1537  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1538  002E  0868               	movf	pow@x+2,w
  1539  002F  0467               	iorwf	pow@x+1,w
  1540  0030  0466               	iorwf	pow@x,w
  1541  0031  1D03               	skipz
  1542  0032  2855               	goto	l1862
  1543  0033  3000               	movlw	0
  1544  0034  00A0               	movwf	___ftge@ff1
  1545  0035  3000               	movlw	0
  1546  0036  00A1               	movwf	___ftge@ff1+1
  1547  0037  3000               	movlw	0
  1548  0038  00A2               	movwf	___ftge@ff1+2
  1549  0039  0869               	movf	pow@y,w
  1550  003A  00A3               	movwf	___ftge@ff2
  1551  003B  086A               	movf	pow@y+1,w
  1552  003C  00A4               	movwf	___ftge@ff2+1
  1553  003D  086B               	movf	pow@y+2,w
  1554  003E  00A5               	movwf	___ftge@ff2+2
  1555  003F  120A  158A  2533  120A  118A  	fcall	___ftge
  1556  0044  1C03               	btfss	3,0
  1557  0045  284C               	goto	l503
  1558  0046  3021               	movlw	33
  1559  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0049  00BD               	movwf	_errno^(0+128)
  1562  004A  3000               	movlw	0
  1563  004B  00BE               	movwf	(_errno^(0+128)+1)
  1564  004C                     l503:	
  1565  004C  3000               	movlw	0
  1566  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  004F  00E6               	movwf	?_pow
  1569  0050  3000               	movlw	0
  1570  0051  00E7               	movwf	?_pow+1
  1571  0052  3000               	movlw	0
  1572  0053  00E8               	movwf	?_pow+2
  1573  0054  0008               	return
  1574  0055                     l1862:	
  1575  0055  086B               	movf	pow@y+2,w
  1576  0056  046A               	iorwf	pow@y+1,w
  1577  0057  0469               	iorwf	pow@y,w
  1578  0058  1D03               	skipz
  1579  0059  2861               	goto	l1868
  1580  005A  3000               	movlw	0
  1581  005B  00E6               	movwf	?_pow
  1582  005C  3080               	movlw	128
  1583  005D  00E7               	movwf	?_pow+1
  1584  005E  303F               	movlw	63
  1585  005F  00E8               	movwf	?_pow+2
  1586  0060  0008               	return
  1587  0061                     l1868:	
  1588  0061  0866               	movf	pow@x,w
  1589  0062  00A0               	movwf	___ftge@ff1
  1590  0063  0867               	movf	pow@x+1,w
  1591  0064  00A1               	movwf	___ftge@ff1+1
  1592  0065  0868               	movf	pow@x+2,w
  1593  0066  00A2               	movwf	___ftge@ff1+2
  1594  0067  3000               	movlw	0
  1595  0068  00A3               	movwf	___ftge@ff2
  1596  0069  3000               	movlw	0
  1597  006A  00A4               	movwf	___ftge@ff2+1
  1598  006B  3000               	movlw	0
  1599  006C  00A5               	movwf	___ftge@ff2+2
  1600  006D  120A  158A  2533  120A  118A  	fcall	___ftge
  1601  0072  1803               	btfsc	3,0
  1602  0073  28F1               	goto	l1880
  1603  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0076  0869               	movf	pow@y,w
  1606  0077  00AE               	movwf	___fttol@f1
  1607  0078  086A               	movf	pow@y+1,w
  1608  0079  00AF               	movwf	___fttol@f1+1
  1609  007A  086B               	movf	pow@y+2,w
  1610  007B  00B0               	movwf	___fttol@f1+2
  1611  007C  120A  158A  2772  120A  118A  	fcall	___fttol
  1612  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0083  0831               	movf	?___fttol+3,w
  1615  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0086  00AA               	movwf	(pow@yi+3)^(0+128)
  1618  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0089  0830               	movf	?___fttol+2,w
  1621  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1622  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1623  008C  00A9               	movwf	(pow@yi+2)^(0+128)
  1624  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1625  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1626  008F  082F               	movf	?___fttol+1,w
  1627  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0092  00A8               	movwf	(pow@yi+1)^(0+128)
  1630  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0095  082E               	movf	?___fttol,w
  1633  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0098  00A7               	movwf	pow@yi^(0+128)
  1636  0099  082A               	movf	(pow@yi+3)^(0+128),w
  1637  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1638  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1639  009C  00AB               	movwf	___lltoft@c+3
  1640  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1641  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1642  009F  0829               	movf	(pow@yi+2)^(0+128),w
  1643  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1644  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1645  00A2  00AA               	movwf	___lltoft@c+2
  1646  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1647  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1648  00A5  0828               	movf	(pow@yi+1)^(0+128),w
  1649  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1650  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1651  00A8  00A9               	movwf	___lltoft@c+1
  1652  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1653  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1654  00AB  0827               	movf	pow@yi^(0+128),w
  1655  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1656  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1657  00AE  00A8               	movwf	___lltoft@c
