

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  1479  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  035E  00B4               	movwf	___ftmul@f1
  1482  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0361  082D               	movf	(pow@y+1)^(0+128),w
  1485  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0364  00B5               	movwf	___ftmul@f1+1
  1488  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0367  082E               	movf	(pow@y+2)^(0+128),w
  1491  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1493  036A  00B6               	movwf	___ftmul@f1+2
  1494  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1495  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1496  036D  082F               	movf	_pow$610^(0+128),w
  1497  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1498  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0370  00B7               	movwf	___ftmul@f2
  1500  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0373  0830               	movf	(_pow$610+1)^(0+128),w
  1503  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0376  00B8               	movwf	___ftmul@f2+1
  1506  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0379  0831               	movf	(_pow$610+2)^(0+128),w
  1509  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1510  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1511  037C  00B9               	movwf	___ftmul@f2+2
  1512  037D  120A  118A  24D9  120A  118A  	fcall	___ftmul
  1513  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0384  0834               	movf	?___ftmul,w
  1516  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0387  00B2               	movwf	_pow$611^(0+128)
  1519  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1521  038A  0835               	movf	?___ftmul+1,w
  1522  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1523  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1524  038D  00B3               	movwf	(_pow$611+1)^(0+128)
  1525  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1526  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0390  0836               	movf	?___ftmul+2,w
  1528  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0393  00B4               	movwf	(_pow$611+2)^(0+128)
  1531  0394  0832               	movf	_pow$611^(0+128),w
  1532  0395  00A0               	movwf	exp@x^(0+128)
  1533  0396  0833               	movf	(_pow$611+1)^(0+128),w
  1534  0397  00A1               	movwf	(exp@x+1)^(0+128)
  1535  0398  0834               	movf	(_pow$611+2)^(0+128),w
  1536  0399  00A2               	movwf	(exp@x+2)^(0+128)
  1537  039A  120A  118A  2031  120A  118A  	fcall	_exp
  1538  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1539  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1540  03A1  0820               	movf	?_exp^(0+128),w
  1541  03A2  00A9               	movwf	pow@x^(0+128)
  1542  03A3  0821               	movf	(?_exp+1)^(0+128),w
  1543  03A4  00AA               	movwf	(pow@x+1)^(0+128)
  1544  03A5  0822               	movf	(?_exp+2)^(0+128),w
  1545  03A6  00AB               	movwf	(pow@x+2)^(0+128)
  1546  03A7  0835               	movf	pow@sign^(0+128),w
  1547  03A8  1903               	btfsc	3,2
  1548  03A9  0008               	return
  1549  03AA  0829               	movf	pow@x^(0+128),w
  1550  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1551  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1552  03AD  00A6               	movwf	___ftneg@f1
  1553  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1554  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1555  03B0  082A               	movf	(pow@x+1)^(0+128),w
  1556  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1557  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1558  03B3  00A7               	movwf	___ftneg@f1+1
  1559  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1560  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1561  03B6  082B               	movf	(pow@x+2)^(0+128),w
  1562  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1563  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1564  03B9  00A8               	movwf	___ftneg@f1+2
  1565  03BA  120A  158A  2322   	fcall	___ftneg
  1566  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1567  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1568  03BF  0826               	movf	?___ftneg,w
  1569  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1570  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1571  03C2  00A9               	movwf	?_pow^(0+128)
  1572  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1573  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1574  03C5  0827               	movf	?___ftneg+1,w
  1575  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1576  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1577  03C8  00AA               	movwf	(?_pow+1)^(0+128)
  1578  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1579  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1580  03CB  0828               	movf	?___ftneg+2,w
  1581  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1582  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1583  03CE  00AB               	movwf	(?_pow+2)^(0+128)
  1584  03CF  0008               	return
  1585  03D0                     __end_of_pow:	
  1586                           
  1587                           	psect	text4
  1588  05AC                     __ptext4:	
  1589 ;; *************** function _log *****************
  1590 ;; Defined at:
  1591 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\log.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  x               3   59[BANK0 ] unsigned char 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  exponent        2   63[BANK0 ] int 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  3   59[BANK0 ] int 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       3       0       0       0
  1606 ;;      Locals:         0       2       0       0       0
  1607 ;;      Temps:          0       1       0       0       0
  1608 ;;      Totals:         0       6       0       0       0
  1609 ;;Total ram usage:        6 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    5
  1612 ;; This function calls:
  1613 ;;		___awtoft
  1614 ;;		___ftadd
  1615 ;;		___ftge
  1616 ;;		___ftmul
  1617 ;;		_eval_poly
  1618 ;;		_frexp
  1619 ;; This function is called by:
  1620 ;;		_pow
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _log
  1626  05AC                     _log:	
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1630  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1631  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1632  05AE  085B               	movf	log@x,w
  1633  05AF  00A6               	movwf	___ftge@ff1
  1634  05B0  085C               	movf	log@x+1,w
  1635  05B1  00A7               	movwf	___ftge@ff1+1
  1636  05B2  085D               	movf	log@x+2,w
  1637  05B3  00A8               	movwf	___ftge@ff1+2
  1638  05B4  3000               	movlw	0
  1639  05B5  00A9               	movwf	___ftge@ff2
  1640  05B6  3000               	movlw	0
  1641  05B7  00AA               	movwf	___ftge@ff2+1
  1642  05B8  3000               	movlw	0
  1643  05B9  00AB               	movwf	___ftge@ff2+2
  1644  05BA  120A  158A  2519  120A  118A  	fcall	___ftge
  1645  05BF  1803               	btfsc	3,0
  1646  05C0  2DCE               	goto	l1712
  1647  05C1  3021               	movlw	33
  1648  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1649  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1650  05C4  00E8               	movwf	_errno
  1651  05C5  3000               	movlw	0
  1652  05C6  00E9               	movwf	_errno+1
  1653  05C7  3000               	movlw	0
  1654  05C8  00DB               	movwf	?_log
  1655  05C9  3000               	movlw	0
  1656  05CA  00DC               	movwf	?_log+1
  1657  05CB  3000               	movlw	0
  1658  05CC  00DD               	movwf	?_log+2
  1659  05CD  0008               	return
  1660  05CE                     l1712:	
  1661  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1662  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1663  05D0  085D               	movf	log@x+2,w
  1664  05D1  045C               	iorwf	log@x+1,w
  1665  05D2  045B               	iorwf	log@x,w
  1666  05D3  1D03               	skipz
  1667  05D4  2DE0               	goto	l1718
  1668  05D5  3022               	movlw	34
  1669  05D6  00E8               	movwf	_errno
  1670  05D7  3000               	movlw	0
  1671  05D8  00E9               	movwf	_errno+1
  1672  05D9  3000               	movlw	0
  1673  05DA  00DB               	movwf	?_log
  1674  05DB  3000               	movlw	0
  1675  05DC  00DC               	movwf	?_log+1
  1676  05DD  3000               	movlw	0
  1677  05DE  00DD               	movwf	?_log+2
  1678  05DF  0008               	return
  1679  05E0                     l1718:	
  1680  05E0  3000               	movlw	0
  1681  05E1  00C4               	movwf	___ftadd@f1
  1682  05E2  3080               	movlw	128
  1683  05E3  00C5               	movwf	___ftadd@f1+1
  1684  05E4  30BF               	movlw	191
  1685  05E5  00C6               	movwf	___ftadd@f1+2
  1686  05E6  3000               	movlw	0
  1687  05E7  00B4               	movwf	___ftmul@f1
  1688  05E8  3000               	movlw	0
  1689  05E9  00B5               	movwf	___ftmul@f1+1
  1690  05EA  3040               	movlw	64
  1691  05EB  00B6               	movwf	___ftmul@f1+2
  1692  05EC  305F               	movlw	(low (log@exponent| 0))& (0+255)
  1693  05ED  00DE               	movwf	??_log
  1694  05EE  085E               	movf	??_log,w
  1695  05EF  00A9               	movwf	frexp@eptr
  1696  05F0  085B               	movf	log@x,w
  1697  05F1  00A6               	movwf	frexp@value
  1698  05F2  085C               	movf	log@x+1,w
  1699  05F3  00A7               	movwf	frexp@value+1
  1700  05F4  085D               	movf	log@x+2,w
  1701  05F5  00A8               	movwf	frexp@value+2
  1702  05F6  120A  158A  2437  120A  118A  	fcall	_frexp
  1703  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1704  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1705  05FD  0826               	movf	?_frexp,w
  1706  05FE  00B7               	movwf	___ftmul@f2
  1707  05FF  0827               	movf	?_frexp+1,w
  1708  0600  00B8               	movwf	___ftmul@f2+1
  1709  0601  0828               	movf	?_frexp+2,w
  1710  0602  00B9               	movwf	___ftmul@f2+2
  1711  0603  120A  118A  24D9  120A  118A  	fcall	___ftmul
  1712  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1714  060A  0834               	movf	?___ftmul,w
  1715  060B  00C7               	movwf	___ftadd@f2
  1716  060C  0835               	movf	?___ftmul+1,w
  1717  060D  00C8               	movwf	___ftadd@f2+1
  1718  060E  0836               	movf	?___ftmul+2,w
  1719  060F  00C9               	movwf	___ftadd@f2+2
  1720  0610  120A  118A  23D0  120A  118A  	fcall	___ftadd
  1721  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0617  0844               	movf	?___ftadd,w
  1724  0618  00DB               	movwf	log@x
  1725  0619  0845               	movf	?___ftadd+1,w
  1726  061A  00DC               	movwf	log@x+1
  1727  061B  0846               	movf	?___ftadd+2,w
  1728  061C  00DD               	movwf	log@x+2
  1729  061D  30FF               	movlw	255
  1730  061E  07DF               	addwf	log@exponent,f
  1731  061F  1803               	skipnc
  1732  0620  0AE0               	incf	log@exponent+1,f
  1733  0621  30FF               	movlw	255
  1734  0622  07E0               	addwf	log@exponent+1,f
  1735  0623  085B               	movf	log@x,w
  1736  0624  00D1               	movwf	eval_poly@x
  1737  0625  085C               	movf	log@x+1,w
  1738  0626  00D2               	movwf	eval_poly@x+1
  1739  0627  085D               	movf	log@x+2,w
  1740  0628  00D3               	movwf	eval_poly@x+2
  1741  0629  301F               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  1742  062A  00DE               	movwf	??_log
  1743  062B  085E               	movf	??_log,w
  1744  062C  00D4               	movwf	eval_poly@d
  1745  062D  3008               	movlw	8
  1746  062E  00D5               	movwf	eval_poly@n
  1747  062F  3000               	movlw	0
  1748  0630  00D6               	movwf	eval_poly@n+1
  1749  0631  120A  158A  25E6  120A  118A  	fcall	_eval_poly
  1750  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0638  0851               	movf	?_eval_poly,w
  1753  0639  00DB               	movwf	log@x
  1754  063A  0852               	movf	?_eval_poly+1,w
  1755  063B  00DC               	movwf	log@x+1
  1756  063C  0853               	movf	?_eval_poly+2,w
  1757  063D  00DD               	movwf	log@x+2
  1758  063E  085B               	movf	log@x,w
  1759  063F  00C4               	movwf	___ftadd@f1
  1760  0640  085C               	movf	log@x+1,w
  1761  0641  00C5               	movwf	___ftadd@f1+1
  1762  0642  085D               	movf	log@x+2,w
  1763  0643  00C6               	movwf	___ftadd@f1+2
  1764  0644  3072               	movlw	114
  1765  0645  00B4               	movwf	___ftmul@f1
  1766  0646  3031               	movlw	49
  1767  0647  00B5               	movwf	___ftmul@f1+1
  1768  0648  303F               	movlw	63
  1769  0649  00B6               	movwf	___ftmul@f1+2
  1770  064A  0860               	movf	log@exponent+1,w
  1771  064B  00AF               	movwf	___awtoft@c+1
  1772  064C  085F               	movf	log@exponent,w
  1773  064D  00AE               	movwf	___awtoft@c
  1774  064E  120A  158A  2360  120A  118A  	fcall	___awtoft
  1775  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0655  082E               	movf	?___awtoft,w
  1778  0656  00B7               	movwf	___ftmul@f2
  1779  0657  082F               	movf	?___awtoft+1,w
  1780  0658  00B8               	movwf	___ftmul@f2+1
  1781  0659  0830               	movf	?___awtoft+2,w
  1782  065A  00B9               	movwf	___ftmul@f2+2
  1783  065B  120A  118A  24D9  120A  118A  	fcall	___ftmul
  1784  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0662  0834               	movf	?___ftmul,w
  1787  0663  00C7               	movwf	___ftadd@f2
  1788  0664  0835               	movf	?___ftmul+1,w
  1789  0665  00C8               	movwf	___ftadd@f2+1
  1790  0666  0836               	movf	?___ftmul+2,w
  1791  0667  00C9               	movwf	___ftadd@f2+2
  1792  0668  120A  118A  23D0   	fcall	___ftadd
  1793  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1794  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1795  066D  0844               	movf	?___ftadd,w
  1796  066E  00DB               	movwf	?_log
  1797  066F  0845               	movf	?___ftadd+1,w
  1798  0670  00DC               	movwf	?_log+1
  1799  0671  0846               	movf	?___ftadd+2,w
  1800  0672  00DD               	movwf	?_log+2
  1801  0673  0008               	return
  1802  0674                     __end_of_log:	
  1803                           
  1804                           	psect	text5
  1805  0031                     __ptext5:	
  1806 ;; *************** function _exp *****************
  1807 ;; Defined at:
  1808 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\exp.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  x               3    0[BANK1 ] int 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  exponent        2    6[BANK1 ] int 
  1813 ;;  sign            1    8[BANK1 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  3    0[BANK1 ] unsigned char 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       3       0       0
  1824 ;;      Locals:         0       0       6       0       0
  1825 ;;      Temps:          0       1       0       0       0
  1826 ;;      Totals:         0       1       9       0       0
  1827 ;;Total ram usage:       10 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    5
  1830 ;; This function calls:
  1831 ;;		___awtoft
  1832 ;;		___ftdiv
  1833 ;;		___ftge
  1834 ;;		___ftmul
  1835 ;;		___ftneg
  1836 ;;		___ftsub
  1837 ;;		___fttol
  1838 ;;		_eval_poly
  1839 ;;		_floor
  1840 ;;		_ldexp
  1841 ;; This function is called by:
  1842 ;;		_pow
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _exp
  1848  0031                     _exp:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0033  0822               	movf	(exp@x+2)^(0+128),w
  1855  0034  0421               	iorwf	(exp@x+1)^(0+128),w
  1856  0035  0420               	iorwf	exp@x^(0+128),w
  1857  0036  1D03               	skipz
  1858  0037  283F               	goto	l1922
  1859  0038  3000               	movlw	0
  1860  0039  00A0               	movwf	?_exp^(0+128)
  1861  003A  3080               	movlw	128
  1862  003B  00A1               	movwf	(?_exp+1)^(0+128)
  1863  003C  303F               	movlw	63
  1864  003D  00A2               	movwf	(?_exp+2)^(0+128)
  1865  003E  0008               	return
  1866  003F                     l1922:	
  1867  003F  3072               	movlw	114
  1868  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0042  00A6               	movwf	___ftge@ff1
  1871  0043  3031               	movlw	49
  1872  0044  00A7               	movwf	___ftge@ff1+1
  1873  0045  3044               	movlw	68
  1874  0046  00A8               	movwf	___ftge@ff1+2
  1875  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0049  0820               	movf	exp@x^(0+128),w
  1878  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1879  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1880  004C  00A9               	movwf	___ftge@ff2
  1881  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1882  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1883  004F  0821               	movf	(exp@x+1)^(0+128),w
  1884  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0052  00AA               	movwf	___ftge@ff2+1
  1887  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0055  0822               	movf	(exp@x+2)^(0+128),w
  1890  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0058  00AB               	movwf	___ftge@ff2+2
  1893  0059  120A  158A  2519  120A  118A  	fcall	___ftge
  1894  005E  1803               	btfsc	3,0
  1895  005F  286F               	goto	l1928
  1896  0060  3022               	movlw	34
  1897  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0063  00E8               	movwf	_errno
  1900  0064  3000               	movlw	0
  1901  0065  00E9               	movwf	_errno+1
  1902  0066  30FF               	movlw	255
  1903  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0069  00A0               	movwf	?_exp^(0+128)
  1906  006A  307F               	movlw	127
  1907  006B  00A1               	movwf	(?_exp+1)^(0+128)
  1908  006C  307F               	movlw	127
  1909  006D  00A2               	movwf	(?_exp+2)^(0+128)
  1910  006E  0008               	return
  1911  006F                     l1928:	
  1912  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0071  0820               	movf	exp@x^(0+128),w
  1915  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0074  00A6               	movwf	___ftge@ff1
  1918  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0077  0821               	movf	(exp@x+1)^(0+128),w
  1921  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1923  007A  00A7               	movwf	___ftge@ff1+1
  1924  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1925  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1926  007D  0822               	movf	(exp@x+2)^(0+128),w
  1927  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1928  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0080  00A8               	movwf	___ftge@ff1+2
  1930  0081  3049               	movlw	73
  1931  0082  00A9               	movwf	___ftge@ff2
  1932  0083  303A               	movlw	58
  1933  0084  00AA               	movwf	___ftge@ff2+1
  1934  0085  30C4               	movlw	196
  1935  0086  00AB               	movwf	___ftge@ff2+2
  1936  0087  120A  158A  2519  120A  118A  	fcall	___ftge
  1937  008C  1803               	btfsc	3,0
  1938  008D  289D               	goto	l1934
  1939  008E  3022               	movlw	34
  1940  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0091  00E8               	movwf	_errno
  1943  0092  3000               	movlw	0
  1944  0093  00E9               	movwf	_errno+1
  1945  0094  3000               	movlw	0
  1946  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0097  00A0               	movwf	?_exp^(0+128)
  1949  0098  3000               	movlw	0
  1950  0099  00A1               	movwf	(?_exp+1)^(0+128)
  1951  009A  3000               	movlw	0
  1952  009B  00A2               	movwf	(?_exp+2)^(0+128)
  1953  009C  0008               	return
  1954  009D                     l1934:	
  1955  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1956  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1957  009F  0820               	movf	exp@x^(0+128),w
  1958  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1959  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1960  00A2  00A6               	movwf	___ftge@ff1
  1961  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1962  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1963  00A5  0821               	movf	(exp@x+1)^(0+128),w
  1964  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1965  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1966  00A8  00A7               	movwf	___ftge@ff1+1
  1967  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1968  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1969  00AB  0822               	movf	(exp@x+2)^(0+128),w
  1970  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1971  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1972  00AE  00A8               	movwf	___ftge@ff1+2
  1973  00AF  3000               	movlw	0
  1974  00B0  00A9               	movwf	___ftge@ff2
  1975  00B1  3000               	movlw	0
  1976  00B2  00AA               	movwf	___ftge@ff2+1
  1977  00B3  3000               	movlw	0
  1978  00B4  00AB               	movwf	___ftge@ff2+2
  1979  00B5  120A  158A  2519  120A  118A  	fcall	___ftge
  1980  00BA  1803               	btfsc	3,0
  1981  00BB  28BE               	goto	u2660
  1982  00BC  3001               	movlw	1
  1983  00BD  28BF               	goto	u2670
  1984  00BE                     u2660:	
  1985  00BE  3000               	movlw	0
  1986  00BF                     u2670:	
  1987  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00C1  00E2               	movwf	??_exp
  1990  00C2  0862               	movf	??_exp,w
  1991  00C3  1683               	bsf	3,5	;RP0=1, select bank1
